,Logistic_regression,Random_subspace,CNN
204,2,2,2
205,2,2,2
206,2,2,2
207,2,2,2
208,2,2,2
209,2,2,2
210,2,2,2
211,4,1,0
212,2,2,2
213,4,1,0
214,4,1,0
215,4,3,0
216,4,3,0
217,2,2,0
218,2,2,0
219,2,2,0
220,2,2,3
221,2,3,3
222,2,3,3
223,2,2,2
224,2,2,2
225,3,4,2
226,3,3,3
227,3,3,3
228,3,3,3
229,2,2,2
230,2,2,2
231,2,2,2
232,2,2,2
233,2,2,2
234,2,2,2
235,2,2,0
236,2,2,2
237,2,2,2
238,2,2,2
239,2,2,2
240,2,2,2
241,2,2,2
242,2,2,2
243,2,2,0
244,2,2,2
245,2,2,3
246,2,2,1
247,2,2,2
248,2,2,1
249,2,2,2
250,2,2,2
251,2,2,2
252,2,2,2
253,2,2,2
254,2,2,2
255,2,2,2
256,2,2,2
257,2,2,2
258,2,2,2
259,2,2,2
260,2,2,2
261,2,2,2
262,2,2,2
263,3,2,3
264,3,2,3
265,2,2,2
266,2,2,2
267,3,2,3
268,3,2,3
269,2,2,2
270,2,2,2
271,2,2,2
272,3,2,3
273,2,2,3
274,2,2,3
275,2,2,3
276,2,2,3
277,2,3,3
278,2,3,3
279,2,2,2
280,2,2,2
281,2,2,2
282,2,2,2
283,2,2,2
284,2,2,2
285,3,2,2
286,2,2,2
287,2,3,3
288,3,2,2
289,2,2,2
290,2,2,2
291,2,2,2
292,2,2,3
293,2,2,2
294,2,2,3
295,3,3,3
296,3,3,3
297,2,3,3
298,2,2,2
299,3,3,3
300,2,2,2
301,1,1,0
302,2,2,2
303,1,1,1
304,1,1,1
305,2,2,2
306,1,1,1
307,1,1,1
308,1,1,1
309,1,1,1
310,1,1,1
311,1,1,1
312,2,2,1
313,3,3,3
314,3,3,3
315,2,2,2
316,3,1,2
317,3,3,4
318,2,2,2
319,2,1,1
320,2,1,0
321,2,2,2
322,2,2,2
323,2,2,3
324,2,2,3
325,2,2,2
326,2,2,2
327,2,2,2
328,2,2,2
329,2,2,2
330,2,2,2
331,2,2,2
332,2,2,2
333,2,2,2
334,2,2,2
335,2,2,1
336,2,2,2
337,2,2,1
338,2,2,3
339,2,2,1
340,2,2,2
341,2,2,2
342,2,2,1
343,2,2,2
344,3,3,3
345,3,3,3
346,3,3,3
347,3,3,3
348,2,2,2
349,3,3,3
350,3,3,3
351,3,1,3
352,2,1,2
353,2,1,2
354,2,2,2
355,2,1,0
356,3,3,3
357,2,2,3
358,3,3,3
359,2,2,2
360,2,2,2
361,2,2,2
362,2,2,2
363,2,2,2
364,2,2,2
365,2,2,3
366,2,2,2
367,2,2,2
368,2,2,2
369,2,2,2
370,2,3,1
371,2,1,3
372,2,1,3
373,2,2,1
374,2,2,1
375,2,2,2
376,2,2,1
377,2,2,1
378,2,2,2
379,2,2,2
380,2,2,2
381,2,2,1
382,2,2,2
383,2,2,2
384,2,2,2
385,2,1,0
386,2,2,2
387,2,1,0
388,2,2,2
389,2,2,3
390,2,1,0
391,2,1,0
392,2,2,2
393,2,1,0
394,2,1,0
395,2,1,0
396,2,2,2
397,2,2,2
398,2,2,2
399,2,2,1
400,2,2,2
401,2,2,2
402,2,2,2
403,2,2,2
404,2,2,2
405,2,2,1
406,2,2,1
407,2,3,1
408,2,3,1
409,2,3,1
410,2,2,2
411,2,2,2
412,2,2,1
413,2,2,2
414,2,2,2
415,2,2,2
416,2,2,2
417,2,2,2
418,2,2,2
419,2,2,2
420,2,2,2
421,2,2,2
422,2,2,2
423,2,2,2
424,2,2,2
425,2,2,2
426,2,2,0
427,2,2,2
428,2,2,2
429,2,2,2
430,2,2,2
431,2,2,2
432,2,2,2
433,2,2,2
434,2,2,2
435,2,2,2
436,2,2,2
437,2,2,2
438,2,2,2
439,2,2,2
440,2,2,2
441,2,2,2
442,2,2,2
443,2,2,2
444,2,2,0
445,2,2,0
446,2,2,0
447,2,2,0
448,2,2,2
449,2,2,0
450,2,2,0
451,2,2,2
452,2,2,2
453,2,2,2
454,2,2,2
455,2,2,2
456,2,2,2
457,2,2,2
458,2,2,3
459,2,2,2
460,2,2,2
461,2,2,3
462,2,2,2
463,2,2,2
464,2,2,2
465,2,2,3
466,2,2,2
467,2,2,3
468,2,2,3
469,2,2,2
470,2,2,2
471,2,2,2
472,2,2,2
473,2,2,2
474,2,2,2
475,2,2,2
476,1,2,2
477,2,2,1
478,2,2,2
479,2,2,2
480,2,2,0
481,1,2,0
482,2,2,3
483,2,2,2
484,2,2,2
485,2,3,3
486,2,3,3
487,2,3,3
488,2,2,2
489,2,3,3
490,2,3,3
491,2,2,2
492,2,2,2
493,2,2,2
494,2,2,2
495,2,2,2
496,2,2,2
497,2,2,2
498,2,2,2
499,2,2,2
500,2,2,2
501,2,2,2
502,2,2,2
503,2,2,2
504,2,2,2
505,2,2,2
506,4,1,0
507,4,2,1
508,4,2,1
509,2,2,2
510,4,2,0
511,2,2,2
512,4,1,1
513,2,2,2
514,4,1,1
515,4,1,1
516,2,2,2
517,4,1,1
518,4,1,0
519,2,2,2
520,2,2,2
521,2,2,2
522,4,1,0
523,4,3,1
524,2,2,2
525,4,1,0
526,2,2,3
527,3,1,0
528,3,1,0
529,3,2,0
530,3,3,2
531,2,2,3
532,2,3,3
533,2,3,3
534,2,2,2
535,3,3,3
536,3,3,0
537,2,2,2
538,2,2,2
539,2,2,2
540,2,2,2
541,2,2,2
542,2,3,2
543,2,3,2
544,2,2,2
545,2,3,0
546,2,2,2
547,2,3,2
548,2,3,2
549,3,3,3
550,2,2,2
551,2,2,2
552,2,2,2
553,2,2,3
554,2,2,2
555,2,2,2
556,2,2,2
557,2,2,2
558,2,2,2
559,2,2,2
560,2,2,2
561,2,2,2
562,2,2,2
563,2,2,0
564,2,2,2
565,2,2,2
566,2,2,2
567,1,2,0
568,1,2,0
569,2,1,1
570,2,1,1
571,2,2,2
572,2,2,2
573,2,1,1
574,2,1,1
575,2,2,1
576,2,2,2
577,2,2,2
578,2,2,1
579,1,3,0
580,2,2,2
581,2,2,2
582,2,2,2
583,2,2,2
584,2,2,2
585,2,2,2
586,2,2,2
587,2,2,2
588,2,2,2
589,1,2,0
590,1,2,0
591,1,2,0
592,2,2,2
593,1,2,3
594,1,2,2
595,1,2,3
596,2,3,3
597,2,3,3
598,2,3,3
599,2,2,2
600,2,2,2
601,2,2,2
602,2,2,2
603,2,2,2
604,2,2,2
605,1,2,0
606,1,2,0
607,1,2,0
608,2,2,2
609,2,2,2
610,2,2,2
611,2,2,2
612,2,1,2
613,2,1,2
614,2,2,2
615,2,2,1
616,2,2,2
617,2,2,2
618,2,2,2
619,2,2,2
620,2,2,2
621,2,2,3
622,2,1,0
623,2,2,1
624,2,2,1
625,2,2,2
626,2,2,2
627,2,2,2
628,1,1,1
629,1,1,1
630,1,1,1
631,2,2,2
632,2,2,0
633,2,2,0
634,2,2,2
635,2,2,2
636,2,2,2
637,2,2,2
638,2,2,2
639,2,2,2
640,2,2,2
641,2,2,2
642,2,2,0
643,2,2,2
644,2,2,2
645,2,2,2
646,2,2,2
647,2,2,2
648,2,2,2
649,2,2,2
650,2,2,2
651,2,2,2
652,2,2,2
653,2,2,2
654,2,2,2
655,2,2,2
656,2,2,2
657,2,2,2
658,2,2,2
659,2,2,2
660,2,2,2
661,2,2,2
662,2,3,2
663,2,2,2
664,2,2,2
665,2,2,2
666,2,2,2
667,2,2,2
668,2,3,1
669,2,3,1
670,2,2,2
671,2,2,2
672,2,2,2
673,2,2,2
674,2,2,2
675,2,2,2
676,2,2,2
677,2,2,2
678,2,2,2
679,2,2,2
680,2,2,2
681,2,2,2
682,2,2,1
683,2,2,2
684,2,2,2
685,2,2,2
686,2,2,2
687,2,2,2
688,2,2,2
689,2,2,2
690,2,2,2
691,2,2,2
692,2,2,2
693,3,2,0
694,2,2,0
695,2,2,0
696,4,2,0
697,2,2,2
698,2,2,2
699,2,2,2
700,2,2,2
701,2,2,2
702,2,2,2
703,3,3,0
704,3,2,0
705,2,2,2
706,2,2,0
707,2,2,2
708,2,2,2
709,2,2,2
710,2,2,2
711,2,2,2
712,2,2,0
713,2,3,3
714,2,2,3
715,2,2,2
716,2,2,2
717,3,3,0
718,2,1,0
719,3,3,0
720,3,3,0
721,3,3,0
722,3,3,0
723,1,1,1
724,3,3,0
725,2,2,0
726,2,2,2
727,3,3,3
728,3,2,3
729,3,3,3
730,2,2,3
731,2,2,3
732,2,2,2
733,2,2,2
734,2,2,2
735,2,2,2
736,2,2,2
737,3,2,2
738,2,2,2
739,2,2,2
740,2,2,2
741,2,2,2
742,2,2,2
743,2,2,2
744,2,2,2
745,2,2,2
746,2,2,2
747,2,2,2
748,2,2,2
749,2,2,2
750,2,2,2
751,3,1,3
752,1,2,0
753,2,2,2
754,1,2,1
755,2,2,2
756,1,2,0
757,2,2,2
758,1,2,1
759,2,2,2
760,2,2,2
761,2,2,2
762,2,2,2
763,2,2,2
764,2,2,3
765,2,2,2
766,2,2,2
767,2,2,2
768,2,2,2
769,3,3,3
770,3,3,3
771,3,3,3
772,3,3,3
773,3,3,3
774,3,3,3
775,3,3,3
776,3,3,0
777,3,3,0
778,3,3,3
779,2,2,2
780,3,2,3
781,3,3,3
782,2,2,3
783,1,3,2
784,1,2,2
785,1,1,2
786,2,3,2
787,3,2,3
788,2,3,3
789,2,2,2
790,2,2,2
791,2,2,2
792,2,2,2
793,2,2,2
794,2,2,2
795,2,2,2
796,2,2,2
797,1,1,1
798,4,2,2
799,2,0,0
800,2,0,0
801,2,0,0
802,2,2,2
803,3,2,2
804,3,2,3
805,3,2,3
806,2,2,2
807,2,2,2
808,1,1,0
809,1,1,0
810,1,1,1
811,1,3,1
812,1,3,1
813,1,3,1
814,1,1,1
815,1,1,0
816,1,1,0
817,2,2,0
818,2,2,0
819,3,2,0
820,3,2,2
821,2,2,2
822,2,2,2
823,2,2,1
824,2,2,2
825,2,2,2
826,2,2,2
827,2,2,2
828,2,2,2
829,2,2,2
830,2,2,2
831,2,2,3
832,2,2,2
833,2,2,3
834,2,2,2
835,2,2,2
836,2,2,2
837,2,2,2
838,2,2,2
839,3,2,0
840,2,3,3
841,2,3,3
842,2,2,2
843,3,3,3
844,3,2,0
845,3,2,0
846,2,2,2
847,3,2,0
848,3,2,0
849,3,2,0
850,2,2,2
851,2,2,1
852,2,2,2
853,2,2,1
854,3,2,2
855,3,2,2
856,2,2,2
857,3,2,3
858,2,2,3
859,3,2,3
860,3,2,2
861,2,2,2
862,2,2,2
863,2,2,3
864,2,2,2
865,2,2,2
866,2,2,2
867,2,2,2
868,2,2,2
869,2,2,2
870,2,2,2
871,2,2,2
872,2,2,2
873,2,2,3
874,2,2,3
875,2,2,2
876,2,2,2
877,2,2,2
878,2,2,2
879,2,1,2
880,2,1,2
881,2,2,2
882,2,2,3
883,2,2,2
884,2,2,2
885,2,2,2
886,2,2,2
887,3,2,2
888,2,2,2
889,2,2,3
890,2,2,2
891,2,2,2
892,2,3,2
893,2,4,4
894,2,2,2
895,2,2,2
896,2,2,0
897,2,2,0
898,2,2,3
899,2,2,2
900,2,2,2
901,2,2,2
902,2,2,2
903,2,2,2
904,2,2,2
905,2,2,2
906,2,2,2
907,2,2,2
908,2,2,2
909,2,2,2
910,2,2,2
911,2,2,2
912,2,2,2
913,2,2,2
914,2,2,2
915,2,2,3
916,2,2,2
917,2,2,2
918,2,2,2
919,2,2,2
920,2,2,2
921,2,2,2
922,2,2,2
923,2,1,3
924,2,1,3
925,2,2,2
926,2,1,3
927,2,1,3
928,2,1,2
929,2,2,2
930,2,2,2
931,2,2,2
932,2,2,2
933,2,2,2
934,2,2,3
935,2,2,2
936,2,2,2
937,2,2,2
938,2,2,3
939,2,2,3
940,2,2,3
941,2,2,3
942,2,2,2
943,2,2,3
944,2,2,2
945,2,2,0
946,2,2,3
947,2,2,2
948,2,2,2
949,2,2,2
950,1,1,1
951,2,2,1
952,2,2,2
953,2,2,2
954,2,2,2
955,1,1,2
956,1,1,2
957,2,2,2
958,2,2,2
959,2,2,2
960,2,2,4
961,1,1,2
962,1,1,2
963,1,2,1
964,1,2,1
965,2,2,2
966,2,1,1
967,2,1,1
968,2,2,0
969,2,2,2
970,1,2,1
971,1,2,3
972,2,2,1
973,2,2,1
974,2,1,1
975,2,2,2
976,2,2,2
977,4,2,0
978,4,2,4
979,4,2,4
980,2,2,2
981,2,2,2
982,2,2,2
983,2,2,2
984,2,2,2
985,2,2,2
986,3,3,3
987,2,2,2
988,2,2,2
989,2,2,3
990,2,2,3
991,2,2,3
992,2,2,2
993,2,2,2
994,2,2,2
995,2,2,2
996,2,2,2
997,2,2,2
998,2,2,2
999,2,2,2
1000,2,2,2
1001,2,2,2
1002,2,2,3
1003,3,2,0
1004,3,2,4
1005,2,2,2
1006,4,2,4
1007,4,2,4
1008,3,3,3
1009,2,1,2
1010,2,1,1
1011,2,2,2
1012,2,1,1
1013,2,2,2
1014,2,2,2
1015,0,0,0
1016,2,2,2
1017,0,0,0
1018,0,0,3
1019,0,0,3
1020,2,0,0
1021,2,1,1
1022,2,2,2
1023,2,2,2
1024,2,2,2
1025,2,2,2
1026,2,2,2
1027,2,2,2
1028,2,2,2
1029,2,2,2
1030,2,2,2
1031,2,2,2
1032,2,2,2
1033,2,2,2
1034,2,2,2
1035,3,2,3
1036,3,2,3
1037,2,2,2
1038,2,2,2
1039,2,2,2
1040,2,2,0
1041,2,2,0
1042,2,1,1
1043,3,3,3
1044,3,3,3
1045,3,3,3
1046,3,3,3
1047,3,3,3
1048,3,3,3
1049,3,3,3
1050,3,3,3
1051,3,3,3
1052,2,2,2
1053,3,3,3
1054,2,3,3
1055,2,2,2
1056,2,2,2
1057,2,2,2
1058,2,2,2
1059,3,3,3
1060,3,3,3
1061,3,3,3
1062,2,2,2
1063,2,2,2
1064,3,3,3
1065,2,2,2
1066,3,2,4
1067,2,2,2
1068,3,2,4
1069,1,4,0
1070,0,4,0
1071,1,2,1
1072,1,4,0
1073,1,2,0
1074,2,2,2
1075,1,2,2
1076,2,2,2
1077,2,2,0
1078,2,2,1
1079,2,2,1
1080,2,2,2
1081,2,2,2
1082,2,2,2
1083,2,2,1
1084,2,2,3
1085,2,3,3
1086,2,2,1
1087,2,2,1
1088,2,2,2
1089,2,2,1
1090,2,2,1
1091,2,2,2
1092,2,2,2
1093,2,2,2
1094,2,2,2
1095,2,2,2
1096,2,2,2
1097,2,2,2
1098,2,2,2
1099,2,2,2
1100,2,2,2
1101,2,2,2
1102,2,2,2
1103,2,2,2
1104,3,2,3
1105,3,2,2
1106,2,2,2
1107,2,2,2
1108,2,2,2
1109,3,2,0
1110,2,2,2
1111,3,2,0
1112,2,2,2
1113,2,3,3
1114,2,3,3
1115,2,2,2
1116,2,2,2
1117,2,2,2
1118,2,2,2
1119,2,2,2
1120,2,2,2
1121,2,2,2
1122,2,2,2
1123,2,2,2
1124,2,2,2
1125,2,2,2
1126,2,2,2
1127,2,2,2
1128,2,2,3
1129,3,2,3
1130,2,1,2
1131,2,1,2
1132,2,2,2
1133,2,1,2
1134,2,2,2
1135,2,1,2
1136,2,1,2
1137,2,2,2
1138,2,1,2
1139,2,2,2
1140,2,1,1
1141,2,1,1
1142,3,2,0
1143,3,3,3
1144,3,3,3
1145,2,1,1
1146,3,3,3
1147,3,3,3
1148,2,2,1
1149,2,2,2
1150,2,2,1
1151,2,2,1
1152,2,2,2
1153,2,2,1
1154,2,2,2
1155,3,3,3
1156,2,2,2
1157,2,2,2
1158,2,2,2
1159,2,2,2
1160,2,2,2
1161,2,2,1
1162,2,2,1
1163,2,2,2
1164,2,2,2
1165,2,2,2
1166,2,2,2
1167,2,2,2
1168,2,2,2
1169,2,2,2
1170,2,3,3
1171,2,2,2
1172,2,2,2
1173,2,2,2
1174,2,2,2
1175,2,2,0
1176,2,2,0
1177,2,2,2
1178,2,2,2
1179,2,1,1
1180,2,2,0
1181,2,2,3
1182,2,2,3
1183,1,1,1
1184,1,1,1
1185,1,1,1
1186,1,1,1
1187,2,2,2
1188,2,2,2
1189,2,2,2
1190,2,2,2
1191,2,2,3
1192,2,2,2
1193,2,2,2
1194,2,2,2
1195,2,2,2
1196,2,1,1
1197,2,2,2
1198,2,2,2
1199,2,2,2
1200,2,2,2
1201,2,2,2
1202,2,2,2
1203,1,1,1
1204,1,1,1
1205,2,2,2
1206,1,1,2
1207,1,1,2
1208,2,2,2
1209,2,2,2
1210,2,2,2
1211,2,2,2
1212,2,2,2
1213,2,2,2
1214,2,2,2
1215,2,2,2
1216,2,2,1
1217,2,2,1
1218,2,2,1
1219,2,2,1
1220,2,2,2
1221,2,2,2
1222,1,2,1
1223,1,2,1
1224,2,2,0
1225,2,2,2
1226,2,2,2
1227,2,2,2
1228,2,4,3
1229,4,3,3
1230,3,2,3
1231,3,2,3
1232,2,2,2
1233,3,2,3
1234,3,3,3
1235,2,2,2
1236,2,3,0
1237,2,3,0
1238,2,4,0
1239,2,4,4
1240,2,2,2
1241,2,2,2
1242,2,2,2
1243,2,2,0
1244,0,1,0
1245,3,2,1
1246,3,2,2
1247,2,2,2
1248,2,2,2
1249,2,2,2
1250,2,2,2
1251,3,2,2
1252,3,4,4
1253,2,2,2
1254,2,2,2
1255,2,2,2
1256,2,2,2
1257,2,2,2
1258,2,2,2
1259,2,2,2
1260,2,2,1
1261,2,2,2
1262,2,2,2
1263,2,2,2
1264,2,2,2
1265,2,2,2
1266,2,1,0
1267,2,1,0
1268,2,3,2
1269,2,2,2
1270,2,2,3
1271,2,2,2
1272,2,2,2
1273,2,2,2
1274,2,2,2
1275,2,2,2
1276,2,2,2
1277,2,2,2
1278,2,2,2
1279,2,2,2
1280,2,2,2
1281,2,2,0
1282,2,2,2
1283,2,2,2
1284,2,2,2
1285,2,2,2
1286,2,2,2
1287,2,2,2
1288,2,2,2
1289,3,3,3
1290,3,3,3
1291,3,3,3
1292,2,2,2
1293,2,2,3
1294,2,2,2
1295,2,2,0
1296,2,2,0
1297,2,2,0
1298,2,2,1
1299,2,2,1
1300,2,2,1
1301,2,2,2
1302,2,2,2
1303,2,2,2
1304,2,2,2
1305,2,2,0
1306,2,2,2
1307,2,2,2
1308,2,2,2
1309,2,2,2
1310,2,2,2
1311,2,2,2
1312,2,1,0
1313,2,2,2
1314,2,2,2
1315,2,1,2
1316,2,1,2
1317,2,2,2
1318,2,1,3
1319,2,2,2
1320,2,1,1
1321,3,3,2
1322,2,3,2
1323,2,3,2
1324,2,2,0
1325,2,2,0
1326,2,2,2
1327,2,2,3
1328,2,2,2
1329,2,2,2
1330,2,2,3
1331,2,2,2
1332,2,2,2
1333,2,2,2
1334,2,2,2
1335,2,2,2
1336,2,2,2
1337,2,2,2
1338,2,2,0
1339,2,2,2
1340,2,2,2
1341,2,2,2
1342,2,2,0
1343,2,2,0
1344,2,2,0
1345,2,2,0
1346,2,2,0
1347,2,2,1
1348,2,2,2
1349,2,2,2
1350,2,2,2
1351,2,2,3
1352,2,2,2
1353,2,2,2
1354,3,3,2
1355,3,3,2
1356,3,3,2
1357,2,2,2
1358,2,2,3
1359,2,2,3
1360,2,2,2
1361,2,2,2
1362,2,2,2
1363,2,2,2
1364,2,2,2
1365,2,2,2
1366,2,2,2
1367,2,2,2
1368,2,2,2
1369,2,2,2
1370,2,2,2
1371,2,1,0
1372,2,2,2
1373,2,2,2
1374,2,2,2
1375,2,2,2
1376,2,2,2
1377,2,2,2
1378,2,2,2
1379,3,4,2
1380,3,4,2
1381,3,2,2
1382,3,2,2
1383,3,2,2
1384,2,2,2
1385,2,2,2
1386,2,2,2
1387,2,2,2
1388,2,2,2
1389,2,2,2
1390,2,2,2
1391,2,2,2
1392,2,2,2
1393,2,2,2
1394,2,2,2
1395,2,2,2
1396,2,2,2
1397,2,2,2
1398,2,2,2
1399,1,0,0
1400,1,0,0
1401,1,2,1
1402,2,2,1
1403,2,1,1
1404,2,1,1
1405,1,2,2
1406,1,2,1
1407,1,2,1
1408,2,1,1
1409,3,3,0
1410,2,2,2
1411,3,3,3
1412,3,3,3
1413,3,3,3
1414,2,3,0
1415,2,3,0
1416,2,2,1
1417,2,3,2
1418,2,3,2
1419,3,3,2
1420,2,2,2
1421,2,2,2
1422,2,2,2
1423,2,2,2
1424,2,2,2
1425,3,2,2
1426,3,3,2
1427,2,2,2
1428,2,2,2
1429,2,2,2
1430,2,2,2
1431,2,2,3
1432,2,2,3
1433,3,3,3
1434,3,3,0
1435,2,2,2
1436,3,3,2
1437,2,2,2
1438,3,3,0
1439,2,2,2
1440,2,2,2
1441,2,3,3
1442,2,3,3
1443,2,2,2
1444,2,3,3
1445,2,2,3
1446,2,2,3
1447,2,3,3
1448,2,2,2
1449,2,2,2
1450,2,2,2
1451,2,2,2
1452,2,2,2
1453,2,2,2
1454,2,2,2
1455,2,2,2
1456,2,2,2
1457,2,2,2
1458,2,2,2
1459,2,2,0
1460,2,2,2
1461,2,2,2
1462,2,2,3
1463,2,2,2
1464,2,2,2
1465,2,2,3
1466,2,2,2
1467,2,2,2
1468,2,2,2
1469,2,2,3
1470,2,2,2
1471,2,2,2
1472,2,2,2
1473,2,2,2
1474,2,2,2
1475,2,2,0
1476,2,2,0
1477,2,2,3
1478,2,2,3
1479,2,2,3
1480,2,2,3
1481,2,2,2
1482,2,2,2
1483,2,2,2
1484,2,2,2
1485,2,2,2
1486,2,2,2
1487,2,1,0
1488,2,2,1
1489,2,2,2
1490,2,2,1
1491,2,2,2
1492,2,2,2
1493,2,2,2
1494,2,2,2
1495,2,3,2
1496,2,3,2
1497,2,3,2
1498,2,3,2
1499,2,3,2
1500,2,2,2
1501,2,2,1
1502,2,2,2
1503,2,2,2
1504,2,2,2
1505,2,2,3
1506,2,2,2
1507,2,2,2
1508,2,2,2
1509,2,2,2
1510,2,2,2
1511,2,2,2
1512,2,2,2
1513,2,2,1
1514,2,2,2
1515,2,2,2
1516,2,2,2
1517,2,2,2
1518,2,2,2
1519,2,2,2
1520,2,2,0
1521,2,2,2
1522,2,2,2
1523,2,2,2
1524,2,2,2
1525,1,2,2
1526,1,2,2
1527,1,2,2
1528,2,2,2
1529,2,2,2
1530,1,2,2
1531,1,2,0
1532,1,1,1
1533,1,1,1
1534,2,2,2
1535,2,2,2
1536,2,2,2
1537,2,2,2
1538,2,2,2
1539,2,2,3
1540,2,3,3
1541,2,2,2
1542,2,2,0
1543,2,2,2
1544,2,2,2
1545,2,2,2
1546,2,2,2
1547,2,2,2
1548,2,2,2
1549,2,2,2
1550,2,2,2
1551,2,2,2
1552,2,2,2
1553,2,2,2
1554,2,2,2
1555,2,2,2
1556,2,2,2
1557,2,2,2
1558,2,2,2
1559,2,2,3
1560,2,2,2
1561,2,2,2
1562,2,2,0
1563,1,1,2
1564,2,2,0
1565,2,2,1
1566,2,2,1
1567,2,2,2
1568,2,2,2
1569,2,2,2
1570,1,3,1
1571,2,2,2
1572,2,2,2
1573,1,2,2
1574,1,2,2
1575,1,2,1
1576,2,1,1
1577,1,2,1
1578,1,2,1
1579,2,2,2
1580,1,2,1
1581,1,1,1
1582,2,2,2
1583,1,1,1
1584,1,1,1
1585,1,1,0
1586,1,1,1
1587,1,1,1
1588,2,1,0
1589,2,1,0
1590,2,2,2
1591,2,1,1
1592,2,2,1
1593,2,2,1
1594,2,2,0
1595,2,2,1
1596,2,2,2
1597,2,2,2
1598,2,2,2
1599,2,3,3
1600,2,2,2
1601,2,2,2
1602,2,3,3
1603,2,3,3
1604,2,3,3
1605,3,3,3
1606,2,2,2
1607,2,2,2
1608,2,2,2
1609,2,2,2
1610,2,1,0
1611,2,2,2
1612,2,2,2
1613,2,2,2
1614,1,1,0
1615,1,1,0
1616,2,2,0
1617,2,2,2
1618,2,2,2
1619,2,2,2
1620,3,2,2
1621,3,3,2
1622,3,2,2
1623,3,2,2
1624,2,2,0
1625,2,3,2
1626,2,3,2
1627,2,3,3
1628,2,2,2
1629,2,3,3
1630,2,2,2
1631,2,2,2
1632,2,2,2
1633,2,2,2
1634,2,2,2
1635,2,2,2
1636,2,2,2
1637,2,2,1
1638,2,2,1
1639,2,2,2
1640,2,2,2
1641,2,2,1
1642,2,2,2
1643,2,2,2
1644,2,2,2
1645,2,2,2
1646,2,2,2
1647,2,2,2
1648,2,2,2
1649,2,2,2
1650,2,2,2
1651,2,2,2
1652,2,2,2
1653,2,2,2
1654,2,2,2
1655,1,3,0
1656,1,3,0
1657,1,3,0
1658,2,2,2
1659,1,3,0
1660,1,3,0
1661,2,2,2
